Thème;Contrôle;Inclus/exclus;Justification;Etat;CIAT;Documentation liée
Organisationnel;A.5.1 Politiques de sécurité de l'information;Inclus;Définition des objectifs de sécurité, rôles, périmètre;Appliqué;C I A T;PSSI
Organisationnel;A.5.2 Rôles et responsabilités en matière de sécurité de l'information;Inclus;Traitement de données sensibles dont médicale: séparation par conception pour garantir conformité RGPD-HDS;Appliqué;C I A T;Cadrage audit - RACI
Organisationnel;A.5.3 Séparation des Tâches;Inclus;Séparation pour les données sensibles, polyvalence ponctuelle pour les autres (petite structure);Partiellement Appliqué;C I A T;Cadrage audit - RACI
Organisationnel;A.5.4 Responsabilités de la direction;Inclus;Enjeu fort réputationnel et business autour de l’e-santé;Appliqué;C I A T;"PSSI
Plan de formation"
Organisationnel;A.5.5 Contact avec les autorités;Inclus;Obligatoire données sensibles dont médicales: Contraintes CNIL, ANS et NIS2;Appliqué;T;Procédure de gestion des incidents et notification
Organisationnel;A.5.6 Contact avec les groupes d’intérêt particuliers;Inclus;RSSI temps partiel, ressources limitées;Partiellement Appliqué;I T;Preuve adhésion flux RSS CERT-FR
Organisationnel;A.5.7 Renseignements sur les menaces;Inclus;RSSI temps partiel, ressources limitées;Partiellement Appliqué;T;"Convention co-responsabilité 
Registre des alertes"
Organisationnel;A.5.8 Sécurité de l’information dans la gestion de projet;Inclus;Domaine e-santé en pleine croissance + innovations constantes;Partiellement Appliqué;C I A T;PSSI
Organisationnel;A.5.9 Inventaire des informations;Inclus;En tant que fournisseur de service e-santé traitant de données médicales: nécessité de recenser l'ensemble des actifs informationnels pour identifier et classer les actifs critiques (ex : dossiers patients, logs d’accès) afin de prioriser les mesures de protection;Partiellement Appliqué;C T;"Fiche risques e-santé
Registre des traitements"
Organisationnel;A.5.10 Utilisation acceptable des informations et autres ressources associées;Inclus;Domaine e-santé = domaine sensible;Partiellement Appliqué;C I T;"Plan de formation
RBAC (matrice en cours de formalisation)"
Organisationnel;A.5.11 Retour des actifs;Inclus;Eviter les fuites de données, notamment sensibles (RGPD), et les accès non autorisés (HDS);Partiellement Appliqué;C I A T;"Convention co-responsabilité
Contrat sous-traitance 
Logs d'habilitation"
Organisationnel;A.5.12 Classification des informations;Inclus;Traitement de données personnelles dont médicales nécessitant une classification des données (Critique, Sensible, Standard) pour appliquer des mesures de protection adaptées (ex : chiffrement pour les données médicales);Appliqué;C I T;Cartographie des risques
Organisationnel;A.5.13 Etiquetage des informations;Inclus;Etiquetage (ex : balises 'Confidentiel', 'RGPD') permet aux utilisateurs d’identifier visuellement le niveau de sensibilité des données et d’appliquer les bonnes pratiques;Partiellement Appliqué;C T;PSSI
Organisationnel;A.5.14 Transfert d’informations;Inclus;Encadrer les transferts de données (ex : vers le CHU, sous-traitants) pour garantir leur sécurité (chiffrement, protocoles sécurisés) et leur conformité (RGPD Art. 44, HDS);Partiellement Appliqué;C I A T;"Convention co-responsabilité
Contrat sous-traitance"
Organisationnel;A.5.15 Contrôle d’accès;Inclus;Mise en place de contrôles d’accès (ex : RBAC (matrice en cours de formalisation), MFA) pour limiter l’accès aux données sensibles aux seuls utilisateurs autorisés (principe du moindre privilège);Partiellement Appliqué;C I T;"Logs d’habilitation
RBAC (matrice en cours de formalisation)"
Organisationnel;A.5.16 Gestion des identités;Inclus;Services accessibles au utilisateurs patients, service cardiologie et aux praticiens B2B avec granularité accès selon choix patients et spécialité praticiens;Partiellement Appliqué;C I T;"Logs d’habilitation
RBAC (matrice en cours de formalisation)"
Organisationnel;A.5.17 Informations d’authentification;Inclus;Données sensibles dont médicales avec authentification renforcées obligatoires (MFA);Partiellement Appliqué;C I T;PSSI
Organisationnel;A.5.18 Droits d’accès;Inclus;Principe du moindre privilège pour limiter accès aux seuls utilisateurs autorisés, notamment pour données sensibles;Partiellement Appliqué;C I A T;"RBAC (matrice en cours de formalisation)
Logs d’habilitation
Matrice des droits d’accès
Convention co-responsabilité
Contrat sous-traitance"
Organisationnel;A.5.19 Sécurité de l'information dans les relations avec les fournisseurs;Inclus;SantéConnect en tant que responsable de traitement est responsable encadrement, finalité et moyens mise en oeuvre par sous-traitant;Appliqué;C I A T;"Contrat de sous-traitance
Registre de traitement"
Organisationnel;A.5.20 Prise en compte de la sécurité de l’information dans les contrats fournisseurs;Inclus;Inclusion de clauses de sécurité (ex : chiffrement, audit, notification des incidents) dans tous les contrats avec les fournisseurs pour se conformer au RGPD (Art. 28) et à l’HDS;Appliqué;C I A T;Contrat de sous-traitance
Organisationnel;A.5.21 Gestion de la sécurité de l'information dans la chaîne d'approvisionnement des TIC;Inclus;Sélection et évaluation fournisseurs TICs selon conformité exigences RGPD-HDS car données médicales traitées.;Partiellement Appliqué;C I A;"Contrat de sous-traitance
Registre de traitement"
Organisationnel;A.5.22 Surveillance, examen et gestion des changements des services fournisseurs;Inclus;"Surveillance des fournisseurs et de leur statut pour de se conformer aux exigences RGPD et HDS pour l’hébergement de données de santé; et détecter changement impactant";Partiellement Appliqué;C I A;"Contrat de sous-traitance
Audit RGPD-HDS"
Organisationnel;A.5.23 Sécurité de l'information pour l'utilisation des services cloud;Inclus;SantéConnect utiliser un sous-traitant (OVH) pour héberger données de santé et en tant que responsable traitement doit s’assurer moyens et conformité RGPD-HDS, notamment via chiffrement, localisation (France) et audit annuel;Appliqué;C I A T;"Contrat de sous-traitance (OVH)
AIPD
Preuve certification OVH"
Organisationnel;A.5.24 Planification et préparation de la gestion des incidents de sécurité de l'information;Inclus;Traitement de données personnelles et médicales nécessitant une préparation proactive : définition de procédures formalisées (ex : étapes de détection, escalade, notification), attribution des rôles (RSSI pour la réponse technique, DPO pour la conformité RGPD, direction pour la communication de crise) pour garantir une réaction efficace dans les délais légaux (72h pour le RGPD);Appliqué;C I A T;"Procédure de gestion des incidents et notification
Registre des alertes
Registre de traitement"
Organisationnel;A.5.25 Évaluation et décision relatives aux événements de sécurité de l'information;Inclus;En l’absence du RSSI (temps partiel), la direction (CEO) assure un suivi manuel des alertes. Objectif à moyen terme : automatiser la surveillance des accès et des flux (ex : alertes automatisées) pour une détection proactive des événements.;Partiellement Appliqué;C I T;"Procédure de gestion des incidents et notification
Registre des alertes"
Organisationnel;A.5.26 Réponse aux incidents de sécurité de l'information;Inclus;Traitement de données personnelles et médicales nécessitant une réponse opérationnelle immédiate en cas d’incident (ex : fuite de données) : containment (isolation des systèmes compromis), notification (CNIL sous 72h, parties prenantes impactées), et coordination entre le RSSI (réponse technique), le DPO (conformité RGPD), et la direction (communication de crise) pour limiter l’impact et restaurer la normalité;Appliqué;C I A T;"Procédure de gestion des incidents et notification
Registre des alertes"
Organisationnel;A.5.27 Leçons tirées des incidents de sécurité de l'information;Inclus;Analyse systématique des incidents pour identifier les causes,, les actions correctives, le cas échéant mise à jour des procédures),  et les mesures préventives. Responsable doc: RSSI.  Cible de maturité : amélioration continue de la posture de sécurité (ISO 27001, RGPD).;Partiellement Appliqué;C I A T;"Procédure de gestion des incidents et notification
Registre des alertes"
Organisationnel;A.5.28 Collecte de preuves;Inclus;Données sensibles dont médicales soumises à déclaration CNIL. Impératif récupération logs et autres traces forensiques pour montrer causes et mesures mises en place avant et après.;Appliqué;C I T;"Procédure de gestion des incidents et notification
Registre des alertes"
Organisationnel;A.5.29 Sécurité de l'information en cas de perturbation;Inclus;Redondance données sensibles chez CHU / praticiens et capacités SantéConnect limitées;Partiellement Appliqué;A;"PSSI
PRA / PCA"
Organisationnel;A.5.30 Préparation des TIC à la continuité des activités;Inclus;Préparation des SI pour assurer continuité des systèmes critiques (redondance CHU) et sauvegarde données critiques, mais ressources limitées PME;Partiellement Appliqué;A;"PSSI
PRA / PCA"
Organisationnel;A.5.31 Exigences légales, réglementaires et contractuelles;Inclus;"SantéConnect, en tant que fournisseur de services e-santé traitant des données personnelles et médicales sensibles, est soumise à des exigences légales et réglementaires strictes + partenariat encadré avec CHU.
Cible de maturité: dashboard automatisé de conformité réglementaire (RGPD, HDS, ISO27001, futur NIS2)";Partiellement Appliqué;C I T;"Cadrage audit - Référentiels applicables
Convention CHU
Clauses sous-traitants"
Organisationnel;A.5.32 Droits de propriété intellectuelle;Inclus;Protection code source app et documents techniques pour éviter usurpation et fuite, et espionnage industriel;Partiellement Appliqué;C I A;PSSI
Organisationnel;A.5.33 Protection des documents;Inclus;Protection des documents sensibles contre accès non autorisé et altération;Partiellement Appliqué;C I;"RBAC (matrice en cours de formalisation)
Matrice des droits d’accès
Plan de formation"
Organisationnel;A.5.34 Confidentialité et protection des données personnelles;Inclus;SantéConnect gère différentes données personnelles, dont sensibles médicales, et doit garantir le droit des personnes, notamment au sens RGPD (confidentialité, intégrité);Appliqué;C I T;"CGUs
Registre des traitements"
Organisationnel;A.5.35 Examen indépendant de la sécurité de l'information;Inclus;Petite PME, SantéConnect a recours à un service externe DPO as a Service pour l’accompagner dans ses missions et réaliser des examens et audits;Partiellement Appliqué;C I A T;"Contrat DPO
PSSI"
Organisationnel;A.5.36 Conformité aux politiques, règles et normes en matière de sécurité de l'information;Inclus;La sécurité de l’information est coeur pour la réputation et les partenariats de SantéConnect, avec la direction (CEO), RSSI et DPO;Partiellement Appliqué;C I A T;"Cadrage audit - RACI
PSSI"
Organisationnel;A.5.37 Procédures opérationnelles documentées;Inclus;SantéConnect accorde une importance capitale à la documentation des procédures opérationnelles pour garantir la reproductibilité, la traçabilité et l’efficacité des actions de sécurité. Cette documentation permet d’assurer une exécution cohérente des tâches de sécurité, conformément aux exigences de l’ISO 27001 et aux bonnes pratiques sectorielles (e-santé);Partiellement Appliqué;I A T;"Plan de formation
PSSI"
Personnes;A.6.1 Dépistage;Inclus;Le responsable RH avec validation direction (CEO) est responsable de la sélection et vérification des employés et personnels tiers, avant tout embauche et tout au long du contrat, via des entretiens et recherche d’antécédents si pertinent.;Appliqué;C I T;"Fiches de poste
PV entretien + rapport recherche (si applicable)"
Personnes;A.6.2 Conditions générales d'emploi;Inclus;SantéConnect, soumise au droit français du travail, intègre dans ses contrats de travail des clauses générales de sécurité et de conformité (respect des politiques internes, confidentialité, responsabilités en cas de manquement). Ces clauses s’appliquent également aux fournisseurs et sous-traitants via des contrats dédiés, conformément à l’ISO 27001 (A.6.2) et au RGPD (Art. 28).;Appliqué;C I T;"Contrats de travail
Clauses sous-traitants"
Personnes;A.6.3 Sensibilisation, éducation et formation à la sécurité de l'information;Inclus;SantéConnect, traitant des données personnelles et médicales sensibles, met en place un programme de sensibilisation, éducation et formation pour ses employés.;Partiellement Appliqué;C I A;"Plan de formation
PSSI"
Personnes;A.6.4 Processus disciplinaire;Exclus (N.I.);SantéConnect ne formalise pas actuellement de processus disciplinaire spécifique aux incidents de sécurité.;-;-;-
Personnes;"A.6.5 Responsabilités après la cessation ou le changement d'emploi
";Inclus;SantéConnect s’engage à garantir confidentialité et protection des informations notamment en revoquant accès aux informations, exigeant restitution du matériel et en menant des audits d’accès réguliers pour le personnel ayant quitté leurs fonctions (départ ou changement);Appliqué;C I A;"Clauses sous-traitant
Convention co-responsabilité
PSSI"
Personnes;A.6.6 Accords de confidentialité ou de non-divulgation;Inclus;SantéConnect renforce la protection des données sensibles (notamment médicales) en intégrant des accords de confidentialité dans les contrats de travail des employés et les contrats avec les fournisseurs/sous-traitants, pour protéger les secrets d’affaires et les données personnelles, conformément aux exigences RGPD/HDS.;Appliqué;C T;"Contrats de travail
Clauses sous-traitants"
Personnes;A.6.7 Télétravail;Inclus;"SantéConnect autorise le télétravail pour ses employés, sous réserve de mesures de sécurité strictes pour protéger les données sensibles (notamment médicales) : séparation des données : médicales des autres données (par conception) et chiffrement  (AES-256). + contrôle des accès (authentification renforcée (MFA) et RBAC pour limiter les droits en télétravail).
";Partiellement Appliqué;C I A T;Contrats de travail
